ImageId,Label
627,8
628,9
629,2
630,7
631,2
632,2
633,8
634,6
635,8
636,3
637,5
638,8
639,4
640,8
641,6
642,3
643,2
644,6
645,2
646,5
647,8
648,9
649,2
650,9
651,4
652,9
653,5
654,9
655,8
656,8
657,2
658,8
659,8
660,8
661,9
662,8
663,2
664,9
665,5
666,5
667,8
668,8
669,8
670,3
671,2
672,8
673,2
674,2
675,9
676,4
677,2
678,8
679,6
680,9
681,6
682,9
683,8
684,8
685,8
686,9
687,9
688,3
689,2
690,8
691,5
692,2
693,7
694,2
695,9
696,3
697,8
698,3
699,8
700,8
701,5
702,2
703,5
704,9
705,3
706,9
707,5
708,5
709,8
710,9
711,2
712,8
713,8
714,9
715,5
716,9
717,8
718,8
719,3
720,8
721,9
722,8
723,8
724,9
725,2
726,9
727,2
728,8
729,5
730,2
731,4
732,8
733,8
734,8
735,8
736,5
737,5
738,8
739,8
740,8
741,5
742,8
743,8
744,8
745,8
746,8
747,8
748,5
749,8
750,2
751,4
752,8
753,6
754,8
755,9
756,2
757,9
758,8
759,8
760,8
761,4
762,7
763,2
764,9
765,5
766,9
767,9
768,8
769,8
770,8
771,3
772,9
773,9
774,8
775,5
776,8
777,5
778,2
779,8
780,8
781,8
782,2
783,5
784,4
785,8
786,8
787,8
788,9
789,2
790,8
791,8
792,2
793,3
794,9
795,9
796,6
797,8
798,7
799,4
800,5
801,2
802,8
803,9
804,2
805,7
806,5
807,3
808,2
809,9
810,8
811,9
812,8
813,5
814,5
815,5
816,6
817,6
818,5
819,4
820,2
821,8
822,5
823,5
824,7
825,5
826,8
827,4
828,3
829,9
830,8
831,8
832,2
833,9
834,5
835,6
836,2
837,9
838,7
839,8
840,3
841,9
842,2
843,7
844,8
845,2
846,6
847,8
848,8
849,8
850,9
851,9
852,3
853,8
854,8
855,9
856,9
857,5
858,2
859,2
860,9
861,5
862,2
863,8
864,8
865,8
866,8
867,6
868,9
869,9
870,8
871,3
872,8
873,3
874,8
875,8
876,8
877,7
878,2
879,5
880,8
881,5
882,7
883,7
884,8
885,5
886,5
887,2
888,9
889,3
890,5
891,8
892,9
893,3
894,9
895,2
896,2
897,4
898,6
899,3
900,2
901,8
902,9
903,9
904,5
905,6
906,5
907,8
908,8
909,8
910,5
911,0
912,5
913,3
914,5
915,2
916,9
917,5
918,2
919,8
920,3
921,3
922,8
923,5
924,8
925,3
926,5
927,2
928,9
929,4
930,8
931,8
932,8
933,7
934,3
935,5
936,9
937,9
938,8
939,8
940,8
941,7
942,8
943,3
944,8
945,9
946,8
947,9
948,8
949,2
950,9
951,6
952,5
953,9
954,5
955,8
956,8
957,2
958,8
959,2
960,2
961,5
962,8
963,9
964,5
965,5
966,8
967,8
968,4
969,9
970,8
971,8
972,4
973,5
974,6
975,0
976,9
977,8
978,7
979,8
980,3
981,8
982,8
983,5
984,3
985,9
986,3
987,9
988,8
989,2
990,2
991,2
992,2
993,5
994,7
995,8
996,8
997,2
998,9
999,2
1000,3
1001,9
1002,9
1003,5
1004,5
1005,8
1006,8
1007,3
1008,3
1009,8
1010,3
1011,2
1012,2
1013,4
1014,5
1015,8
1016,5
1017,8
1018,8
1019,3
1020,9
1021,2
1022,5
1023,2
1024,7
1025,5
1026,6
1027,8
1028,9
1029,9
1030,8
1031,2
1032,2
1033,5
1034,8
1035,5
1036,0
1037,9
1038,8
1039,9
1040,5
1041,2
1042,9
1043,8
1044,2
1045,8
1046,2
1047,8
1048,4
1049,9
1050,6
1051,8
1052,8
1053,3
1054,8
1055,8
1056,4
1057,2
1058,8
1059,5
1060,2
1061,8
1062,5
1063,2
1064,4
1065,9
1066,5
1067,8
1068,5
1069,5
1070,8
1071,5
1072,6
1073,2
1074,3
1075,5
1076,8
1077,8
1078,2
1079,4
1080,9
1081,4
1082,9
1083,9
1084,8
1085,9
1086,2
1087,3
1088,2
1089,8
1090,8
1091,8
1092,3
1093,9
1094,2
1095,5
1096,4
1097,9
1098,6
1099,9
1100,6
1101,3
1102,8
1103,3
1104,8
1105,8
1106,8
1107,9
1108,2
1109,8
1110,5
1111,4
1112,8
1113,8
1114,2
1115,7
1116,9
1117,2
1118,8
1119,2
1120,5
1121,5
1122,9
1123,0
1124,8
1125,3
1126,8
1127,5
1128,2
1129,2
1130,8
1131,9
1132,6
1133,8
1134,5
1135,8
1136,7
1137,8
1138,9
1139,5
1140,9
1141,9
1142,5
1143,8
1144,8
1145,8
1146,2
1147,3
1148,8
1149,5
1150,2
1151,8
1152,8
1153,3
1154,8
1155,8
1156,3
1157,9
1158,2
1159,9
1160,2
1161,9
1162,8
1163,5
1164,7
1165,9
1166,8
1167,8
1168,5
1169,5
1170,2
1171,8
1172,5
1173,2
1174,8
1175,9
1176,7
1177,4
1178,5
1179,5
1180,9
1181,9
1182,5
1183,2
1184,8
1185,9
1186,5
1187,7
1188,8
1189,9
1190,9
1191,3
1192,2
1193,8
1194,8
1195,8
1196,8
1197,8
1198,5
1199,5
1200,3
1201,5
1202,6
1203,8
1204,8
1205,7
1206,5
1207,9
1208,2
1209,9
1210,7
1211,5
1212,9
1213,9
1214,8
1215,8
1216,5
1217,8
1218,2
1219,8
1220,2
1221,5
1222,8
1223,8
1224,7
1225,9
1226,5
1227,8
1228,9
1229,5
1230,5
1231,2
1232,8
1233,0
1234,8
1235,5
1236,2
1237,8
1238,6
1239,8
1240,8
1241,8
1242,8
1243,5
1244,2
1245,5
1246,3
1247,2
1248,5
1249,8
1250,6
1251,3
1252,7
1253,9
1254,8
1255,4
1256,8
1257,8
1258,7
1259,8
1260,8
1261,8
1262,5
1263,8
1264,8
1265,2
1266,8
1267,5
1268,3
1269,8
1270,8
1271,4
1272,8
1273,2
1274,2
1275,9
1276,9
1277,7
1278,2
1279,5
1280,2
1281,2
1282,3
1283,9
1284,5
1285,5
1286,8
1287,5
1288,4
1289,5
1290,2
1291,3
1292,0
1293,5
1294,9
1295,8
1296,3
1297,2
1298,3
1299,9
1300,7
1301,5
1302,4
1303,2
1304,2
1305,2
1306,9
1307,9
1308,8
1309,8
1310,3
1311,8
1312,5
1313,8
1314,9
1315,9
1316,7
1317,8
1318,3
1319,9
1320,9
1321,4
1322,8
1323,9
1324,5
1325,8
1326,7
1327,5
1328,7
1329,8
1330,8
1331,8
1332,2
1333,8
1334,8
1335,8
1336,2
1337,5
1338,9
1339,8
1340,2
1341,5
1342,9
1343,8
1344,8
1345,8
1346,9
1347,9
1348,9
1349,8
1350,8
1351,8
1352,2
1353,4
1354,8
1355,8
1356,8
1357,5
1358,8
1359,8
1360,2
1361,6
1362,0
1363,4
1364,8
1365,2
1366,3
1367,0
1368,8
1369,9
1370,2
1371,9
1372,5
1373,2
1374,8
1375,2
1376,8
1377,5
1378,9
1379,4
1380,4
1381,5
1382,2
1383,5
1384,5
1385,3
1386,8
1387,2
1388,8
1389,8
1390,5
1391,9
1392,9
1393,6
1394,9
1395,5
1396,5
1397,5
1398,8
1399,9
1400,3
1401,2
1402,9
1403,9
1404,9
1405,8
1406,8
1407,2
1408,8
1409,5
1410,6
1411,5
1412,7
1413,2
1414,7
1415,8
1416,8
1417,8
1418,6
1419,8
1420,4
1421,9
1422,8
1423,8
1424,4
1425,8
1426,8
1427,8
1428,9
1429,8
1430,9
1431,5
1432,4
1433,2
1434,9
1435,3
1436,5
1437,5
1438,5
1439,9
1440,8
1441,6
1442,2
1443,8
1444,5
1445,5
1446,8
1447,9
1448,3
1449,8
1450,9
1451,6
1452,8
1453,5
1454,5
1455,4
1456,5
1457,5
1458,2
1459,9
1460,8
1461,2
1462,8
1463,8
1464,8
1465,8
1466,8
1467,8
1468,2
1469,3
1470,8
1471,8
1472,9
1473,2
1474,3
1475,2
1476,9
1477,6
1478,5
1479,2
1480,8
1481,5
1482,9
1483,2
1484,8
1485,3
1486,9
1487,5
1488,8
1489,4
1490,3
1491,2
1492,8
1493,8
1494,2
1495,4
1496,9
1497,8
1498,2
1499,5
1500,8
1501,9
1502,2
1503,5
1504,6
1505,8
1506,5
1507,5
1508,8
1509,9
1510,5
1511,5
1512,9
1513,7
1514,8
1515,8
1516,8
1517,8
1518,5
1519,8
1520,9
1521,9
1522,8
1523,8
1524,7
1525,8
1526,8
1527,8
1528,8
1529,5
1530,9
1531,5
1532,8
1533,8
1534,7
1535,7
1536,5
1537,5
1538,8
1539,9
1540,9
1541,9
1542,8
1543,8
1544,8
1545,8
1546,9
1547,2
1548,2
1549,9
1550,7
1551,7
1552,8
1553,7
1554,5
1555,8
1556,2
1557,3
1558,8
1559,3
1560,9
1561,2
1562,8
1563,8
1564,5
1565,8
1566,4
1567,5
1568,5
1569,2
1570,6
1571,8
1572,5
1573,8
1574,4
1575,5
1576,8
1577,8
1578,8
1579,4
1580,2
1581,8
1582,8
1583,9
1584,2
1585,4
1586,7
1587,8
1588,3
1589,5
1590,9
1591,8
1592,9
1593,8
1594,8
1595,5
1596,2
1597,2
1598,5
1599,9
1600,9
1601,5
1602,4
1603,9
1604,2
1605,8
1606,5
1607,8
1608,8
1609,2
1610,2
1611,9
1612,6
1613,8
1614,8
1615,8
1616,3
1617,2
1618,8
1619,8
1620,8
1621,8
1622,8
1623,8
1624,5
1625,8
1626,3
1627,5
1628,7
1629,2
1630,9
1631,8
1632,4
1633,7
1634,9
1635,7
1636,5
1637,4
1638,8
1639,8
1640,9
1641,8
1642,5
1643,3
1644,2
1645,2
1646,5
1647,2
1648,3
1649,8
1650,7
1651,9
1652,8
1653,4
1654,8
1655,9
1656,3
1657,8
1658,3
1659,5
1660,8
1661,8
1662,8
1663,8
1664,3
1665,8
1666,6
1667,9
1668,7
1669,2
1670,0
1671,9
1672,8
1673,2
1674,9
1675,8
1676,8
1677,2
1678,7
1679,8
1680,8
1681,5
1682,8
1683,4
1684,8
1685,8
1686,8
1687,8
1688,8
1689,8
1690,9
1691,8
1692,8
1693,8
1694,8
1695,8
1696,8
1697,5
1698,8
1699,9
1700,2
1701,2
1702,9
1703,4
1704,5
1705,6
1706,8
1707,7
1708,8
1709,7
1710,9
1711,9
1712,7
1713,9
1714,9
1715,2
1716,4
1717,2
1718,9
1719,8
1720,8
1721,8
1722,8
1723,4
1724,7
1725,5
1726,9
1727,2
1728,8
1729,9
1730,2
1731,9
1732,9
1733,7
1734,5
1735,5
1736,5
1737,8
1738,9
1739,5
1740,7
1741,5
1742,2
1743,8
1744,5
1745,2
1746,8
1747,7
1748,5
1749,9
1750,8
1751,4
1752,9
1753,9
1754,3
1755,8
1756,5
1757,5
1758,8
1759,6
1760,5
1761,8
1762,8
1763,5
1764,9
1765,8
1766,9
1767,3
1768,9
1769,8
1770,8
1771,5
1772,8
1773,5
1774,2
1775,2
1776,8
1777,6
1778,8
1779,5
1780,3
1781,3
1782,9
1783,5
1784,4
1785,2
1786,9
1787,7
1788,5
1789,8
1790,9
1791,5
1792,8
1793,6
1794,6
1795,9
1796,5
1797,5
1798,8
1799,7
1800,8
1801,9
1802,0
1803,5
1804,9
1805,8
1806,9
1807,5
1808,8
1809,2
1810,5
1811,9
1812,9
1813,8
1814,8
1815,8
1816,2
1817,9
1818,7
1819,5
1820,8
1821,4
1822,2
1823,8
1824,8
1825,4
1826,2
1827,8
1828,5
1829,8
1830,2
1831,9
1832,7
1833,8
1834,8
1835,2
1836,9
1837,7
1838,5
1839,4
1840,4
1841,2
1842,2
1843,2
1844,8
1845,7
1846,8
1847,8
1848,2
1849,6
1850,9
1851,9
1852,8
1853,5
1854,4
1855,3
1856,5
1857,8
1858,2
1859,8
1860,8
1861,8
1862,8
1863,2
1864,5
1865,8
1866,8
1867,8
1868,2
1869,9
1870,8
1871,9
1872,9
1873,8
1874,3
1875,6
1876,7
1877,4
1878,6
1879,8
1880,9
1881,8
1882,3
1883,9
1884,8
1885,5
1886,9
1887,8
1888,8
1889,9
1890,8
1891,9
1892,8
1893,5
1894,8
1895,7
1896,2
1897,7
1898,8
1899,4
1900,2
1901,5
1902,9
1903,5
1904,8
1905,3
1906,8
1907,5
1908,8
1909,8
1910,8
1911,2
1912,3
1913,6
1914,9
1915,8
1916,5
1917,5
1918,5
1919,8
1920,5
1921,0
1922,7
1923,8
1924,5
1925,8
1926,8
1927,8
1928,5
1929,6
1930,3
1931,2
1932,9
1933,2
1934,8
1935,7
1936,2
1937,8
1938,8
1939,9
1940,8
1941,5
1942,5
1943,9
1944,2
1945,6
1946,8
1947,9
1948,3
1949,2
1950,9
1951,9
1952,2
1953,9
1954,8
1955,5
1956,5
1957,8
1958,9
1959,8
1960,2
1961,8
1962,9
1963,7
1964,6
1965,8
1966,7
1967,8
1968,2
1969,2
1970,9
1971,5
1972,9
1973,2
1974,2
1975,8
1976,3
1977,9
1978,9
1979,8
1980,2
1981,4
1982,4
1983,2
1984,2
1985,5
1986,8
1987,8
1988,8
1989,8
1990,5
1991,3
1992,8
1993,5
1994,9
1995,6
1996,8
1997,0
1998,8
1999,8
2000,4
2001,8
2002,9
2003,2
2004,7
2005,0
2006,5
2007,5
2008,9
2009,5
2010,5
2011,5
2012,5
2013,8
2014,9
2015,5
2016,8
2017,9
2018,8
2019,2
2020,3
2021,4
2022,9
2023,9
2024,9
2025,8
2026,2
2027,8
2028,8
2029,3
2030,9
2031,2
2032,8
2033,5
2034,9
2035,8
2036,8
2037,7
2038,9
2039,9
2040,2
2041,5
2042,2
2043,8
2044,3
2045,5
2046,8
2047,8
2048,8
2049,8
2050,5
2051,9
2052,9
2053,8
2054,8
2055,8
2056,9
2057,5
2058,8
2059,8
2060,2
2061,8
2062,9
2063,9
2064,5
2065,9
2066,9
2067,2
2068,2
2069,8
2070,9
2071,4
2072,3
2073,8
2074,8
2075,3
2076,8
2077,2
2078,9
2079,9
2080,8
2081,8
2082,8
2083,8
2084,8
2085,8
2086,5
2087,2
2088,9
2089,6
2090,9
2091,3
2092,8
2093,8
2094,8
2095,2
2096,2
2097,3
2098,6
2099,3
2100,2
2101,3
2102,8
2103,5
2104,8
2105,9
2106,8
2107,9
2108,2
2109,8
2110,8
2111,2
2112,9
2113,2
2114,8
2115,2
2116,2
2117,9
2118,8
2119,2
2120,8
2121,8
2122,3
2123,5
2124,9
2125,2
2126,7
2127,5
2128,9
2129,7
2130,9
2131,2
2132,3
2133,2
2134,3
2135,6
2136,2
2137,9
2138,8
2139,9
2140,8
2141,7
2142,8
2143,8
2144,3
2145,9
2146,9
2147,4
2148,8
2149,8
2150,2
2151,8
2152,9
2153,8
2154,8
2155,2
2156,0
2157,8
2158,5
2159,4
2160,8
2161,9
2162,8
2163,2
2164,6
2165,8
2166,6
2167,6
2168,2
2169,6
2170,8
2171,8
2172,2
2173,2
2174,9
2175,2
2176,8
2177,5
2178,8
2179,5
2180,3
2181,7
2182,4
2183,5
2184,3
2185,8
2186,8
2187,9
2188,2
2189,3
2190,5
2191,5
2192,9
2193,5
2194,2
2195,8
2196,8
2197,9
2198,8
2199,8
2200,8
2201,8
2202,4
2203,9
2204,2
2205,3
2206,9
2207,8
2208,3
2209,8
2210,2
2211,9
2212,4
2213,5
2214,8
2215,2
2216,8
2217,5
2218,8
2219,8
2220,2
2221,5
2222,9
2223,5
2224,3
2225,9
2226,8
2227,6
2228,8
2229,2
2230,8
2231,4
2232,8
2233,2
2234,2
2235,5
2236,9
2237,4
2238,3
2239,0
2240,5
2241,8
2242,3
2243,8
2244,8
2245,3
2246,2
2247,2
2248,8
2249,8
2250,8
2251,2
2252,8
2253,8
2254,6
2255,9
2256,8
2257,5
2258,7
2259,9
2260,9
2261,8
2262,9
2263,5
2264,4
2265,8
2266,6
2267,9
2268,4
2269,5
2270,9
2271,7
2272,8
2273,8
2274,8
2275,9
2276,8
2277,6
2278,8
2279,9
2280,5
2281,4
2282,2
2283,8
2284,8
2285,2
2286,9
2287,9
2288,8
2289,5
2290,6
2291,6
2292,2
2293,5
2294,8
2295,5
2296,9
2297,3
2298,5
2299,8
2300,5
2301,7
2302,2
2303,7
2304,8
2305,6
2306,5
2307,5
2308,2
2309,8
2310,6
2311,3
2312,9
2313,5
2314,9
2315,9
2316,8
2317,7
2318,2
2319,8
2320,9
2321,8
2322,4
2323,2
2324,5
2325,9
2326,8
2327,8
2328,2
2329,8
2330,5
2331,8
2332,8
2333,8
2334,9
2335,9
2336,5
2337,8
2338,9
2339,9
2340,8
2341,8
2342,8
2343,5
2344,8
2345,7
2346,6
2347,5
2348,8
2349,8
2350,9
2351,8
2352,2
2353,9
2354,4
2355,3
2356,7
2357,5
2358,8
2359,8
2360,2
2361,5
2362,5
2363,7
2364,5
2365,2
2366,2
2367,7
2368,8
2369,5
2370,8
2371,2
2372,2
2373,7
2374,9
2375,9
2376,8
2377,8
2378,5
2379,8
2380,5
2381,9
2382,8
2383,5
2384,8
2385,9
2386,2
2387,8
2388,9
2389,8
2390,9
2391,8
2392,9
2393,5
2394,5
2395,5
2396,8
2397,7
2398,9
2399,8
2400,2
2401,9
2402,5
2403,9
2404,8
2405,5
2406,6
2407,8
2408,4
2409,9
2410,5
2411,9
2412,2
2413,8
2414,3
2415,5
2416,9
2417,8
2418,3
2419,8
2420,4
2421,3
2422,9
2423,5
2424,7
2425,9
2426,5
2427,8
2428,8
2429,3
2430,3
2431,9
2432,3
2433,9
2434,5
2435,2
2436,8
2437,9
2438,9
2439,5
2440,8
2441,2
2442,8
2443,9
2444,5
2445,8
2446,5
2447,9
2448,5
2449,2
2450,8
2451,9
2452,5
2453,8
2454,6
2455,9
2456,2
2457,5
2458,7
2459,5
2460,0
2461,9
2462,9
2463,9
2464,8
2465,8
2466,5
2467,9
2468,8
2469,8
2470,2
2471,2
2472,8
2473,2
2474,4
2475,9
2476,9
2477,8
2478,5
2479,9
2480,9
2481,6
2482,8
2483,6
2484,9
2485,8
2486,5
2487,8
2488,4
2489,9
2490,8
2491,8
2492,8
2493,9
2494,5
2495,5
2496,6
2497,2
2498,8
2499,8
2500,5
2501,8
2502,0
2503,7
2504,9
2505,2
2506,5
2507,8
2508,9
2509,8
2510,2
2511,8
2512,9
2513,8
2514,9
2515,5
2516,5
2517,2
2518,2
2519,8
2520,5
2521,8
2522,2
2523,7
2524,9
2525,8
2526,4
2527,9
2528,8
2529,5
2530,2
2531,8
2532,2
2533,8
2534,9
2535,9
2536,2
2537,3
2538,9
2539,3
2540,2
2541,8
2542,8
2543,7
2544,8
2545,8
2546,5
2547,5
2548,7
2549,2
2550,5
2551,8
2552,6
2553,8
2554,9
2555,8
2556,3
2557,9
2558,9
2559,7
2560,2
2561,3
2562,6
2563,9
2564,2
2565,9
2566,9
2567,7
2568,5
2569,8
2570,5
2571,9
2572,9
2573,8
2574,5
2575,8
2576,7
2577,2
2578,8
2579,5
2580,2
2581,9
2582,5
2583,3
2584,8
2585,4
2586,9
2587,8
2588,8
2589,7
2590,2
2591,8
2592,8
2593,9
2594,5
2595,8
2596,8
2597,9
2598,8
2599,2
2600,7
2601,6
2602,9
2603,8
2604,8
2605,3
2606,4
2607,4
2608,8
2609,7
2610,5
2611,5
2612,8
2613,2
2614,8
2615,2
2616,5
2617,2
2618,8
2619,8
2620,8
2621,8
2622,8
2623,2
2624,6
2625,5
2626,2
2627,5
2628,8
2629,9
2630,3
2631,6
2632,6
2633,2
2634,5
2635,2
2636,9
2637,8
2638,8
2639,8
2640,8
2641,8
2642,7
2643,8
2644,9
2645,5
2646,5
2647,8
2648,8
2649,5
2650,3
2651,2
2652,2
2653,8
2654,8
2655,9
2656,5
2657,5
2658,4
2659,2
2660,5
2661,5
2662,5
2663,9
2664,8
2665,9
2666,8
2667,5
2668,9
2669,4
2670,9
2671,8
2672,8
2673,4
2674,8
2675,3
2676,2
2677,3
2678,8
2679,2
2680,6
2681,7
2682,7
2683,2
2684,3
2685,4
2686,5
2687,8
2688,4
2689,8
2690,2
2691,5
2692,8
2693,2
2694,5
2695,2
2696,0
2697,8
2698,7
2699,6
2700,9
2701,5
2702,8
2703,5
2704,8
2705,8
2706,7
2707,4
2708,8
2709,8
2710,8
2711,2
2712,2
2713,5
2714,5
2715,8
2716,7
2717,6
2718,8
2719,7
2720,2
2721,2
2722,4
2723,5
2724,8
2725,9
2726,6
2727,6
2728,8
2729,2
2730,2
2731,7
2732,3
2733,5
2734,4
2735,7
2736,5
2737,8
2738,8
2739,6
2740,2
2741,2
2742,9
2743,8
2744,8
2745,2
2746,5
2747,9
2748,2
2749,8
2750,6
2751,3
2752,2
2753,5
2754,2
2755,7
2756,8
2757,5
2758,7
2759,8
2760,8
2761,4
2762,8
2763,7
2764,8
2765,5
2766,8
2767,8
2768,8
2769,8
2770,8
2771,9
2772,2
2773,8
2774,9
2775,5
2776,5
2777,8
2778,5
2779,7
2780,8
2781,8
2782,8
2783,2
2784,8
2785,8
2786,7
2787,6
2788,8
2789,9
2790,5
2791,3
2792,6
2793,5
2794,8
2795,8
2796,4
2797,8
2798,9
2799,8
2800,9
2801,5
2802,8
2803,6
2804,9
2805,8
2806,8
2807,7
2808,6
2809,8
2810,2
2811,2
2812,8
2813,5
2814,8
2815,3
2816,6
2817,8
2818,8
2819,7
2820,8
2821,2
2822,2
2823,5
2824,8
2825,8
2826,5
2827,2
2828,8
2829,8
2830,2
2831,8
2832,9
2833,5
2834,8
2835,8
2836,2
2837,8
2838,8
2839,8
2840,9
2841,9
2842,6
2843,8
2844,8
2845,7
2846,2
2847,5
2848,8
2849,5
2850,5
2851,5
2852,2
2853,8
2854,8
2855,9
2856,7
2857,3
2858,3
2859,8
2860,8
2861,2
2862,2
2863,8
2864,8
2865,8
2866,2
2867,9
2868,8
2869,2
2870,5
2871,8
2872,7
2873,2
2874,6
2875,2
2876,9
2877,6
2878,5
2879,8
2880,8
2881,8
2882,8
2883,8
2884,1
2885,9
2886,9
2887,3
2888,8
2889,5
2890,9
2891,2
2892,3
2893,5
2894,2
2895,5
2896,2
2897,6
2898,8
2899,7
2900,8
2901,5
2902,9
2903,7
2904,8
2905,5
2906,9
2907,9
2908,9
2909,5
2910,4
2911,8
2912,6
2913,9
2914,7
2915,8
2916,9
2917,2
2918,7
2919,5
2920,2
2921,2
2922,8
2923,2
2924,5
2925,5
2926,8
2927,2
2928,5
2929,8
2930,8
2931,2
2932,9
2933,9
2934,8
2935,8
2936,8
2937,2
2938,9
2939,8
2940,9
2941,8
2942,4
2943,8
2944,2
2945,9
2946,8
2947,8
2948,9
2949,3
2950,8
2951,5
2952,9
2953,5
2954,5
2955,9
2956,9
2957,5
2958,2
2959,8
2960,4
2961,5
2962,8
2963,2
2964,9
2965,9
2966,7
2967,8
2968,8
2969,7
2970,8
2971,9
2972,8
2973,8
2974,5
2975,4
2976,9
2977,2
2978,8
2979,2
2980,2
2981,8
2982,2
2983,7
2984,9
2985,7
2986,9
2987,5
2988,8
2989,5
2990,9
2991,8
2992,8
2993,9
2994,9
2995,8
2996,8
